gender,city,age,education,profession,annual_income
[ANY-GENDER],[Italy],[56-77],[ANY-EDUCATION],[ANY-JOB],95203
[ANY-GENDER],[Italy],[56-77],[ANY-EDUCATION],[ANY-JOB],42766
[ANY-GENDER],[Italy],[56-77],[ANY-EDUCATION],[ANY-JOB],77202
[ANY-GENDER],[Italy],[56-77],[ANY-EDUCATION],[ANY-JOB],82107
[ANY-GENDER],[Italy],[56-77],[ANY-EDUCATION],[ANY-JOB],36336
[ANY-GENDER],[Italy],[46-54],[ANY-EDUCATION],[ANY-JOB],46005
[ANY-GENDER],[Italy],[46-54],[ANY-EDUCATION],[ANY-JOB],39648
[ANY-GENDER],[Italy],[46-54],[ANY-EDUCATION],[ANY-JOB],25628
[ANY-GENDER],[Italy],[46-54],[ANY-EDUCATION],[ANY-JOB],23335
[ANY-GENDER],[Italy],[46-54],[ANY-EDUCATION],[ANY-JOB],27298
[ANY-GENDER],[Italy],[48-63],[ANY-EDUCATION],[ANY-JOB],35212
[ANY-GENDER],[Italy],[48-63],[ANY-EDUCATION],[ANY-JOB],39566
[ANY-GENDER],[Italy],[48-63],[ANY-EDUCATION],[ANY-JOB],21287
[ANY-GENDER],[Italy],[47-57],[ANY-EDUCATION],[ANY-JOB],44963
[ANY-GENDER],[Italy],[47-57],[ANY-EDUCATION],[ANY-JOB],20818
[ANY-GENDER],[Italy],[47-57],[ANY-EDUCATION],[ANY-JOB],34484
[ANY-GENDER],[Italy],[24-57],[ANY-EDUCATION],[ANY-JOB],33603
[ANY-GENDER],[Italy],[24-57],[ANY-EDUCATION],[ANY-JOB],37150
[ANY-GENDER],[Italy],[24-57],[ANY-EDUCATION],[ANY-JOB],49623
[ANY-GENDER],[Italy],[56-70],[ANY-EDUCATION],[ANY-JOB],30382
[ANY-GENDER],[Italy],[56-70],[ANY-EDUCATION],[ANY-JOB],28849
[ANY-GENDER],[Italy],[56-70],[ANY-EDUCATION],[ANY-JOB],36209
[ANY-GENDER],[Italy],[39-77],[ANY-EDUCATION],[ANY-JOB],25258
[ANY-GENDER],[Italy],[39-77],[ANY-EDUCATION],[ANY-JOB],12897
[ANY-GENDER],[Italy],[39-77],[ANY-EDUCATION],[ANY-JOB],56459
male,[Italy],[21-80],High School,[ANY-JOB],34286
male,[Italy],[21-80],High School,[ANY-JOB],19870
male,[Italy],[21-80],High School,[ANY-JOB],11843
male,[Italy],[18-60],[ANY-EDUCATION],[ANY-JOB],23434
male,[Italy],[18-60],[ANY-EDUCATION],[ANY-JOB],18025
male,[Italy],[18-60],[ANY-EDUCATION],[ANY-JOB],27281
[ANY-GENDER],[Italy],[60-78],[ANY-EDUCATION],[ANY-JOB],22648
[ANY-GENDER],[Italy],[60-78],[ANY-EDUCATION],[ANY-JOB],79000
[ANY-GENDER],[Italy],[60-78],[ANY-EDUCATION],[ANY-JOB],25208
[ANY-GENDER],[Italy],[39-50],[ANY-EDUCATION],[ANY-JOB],28769
[ANY-GENDER],[Italy],[39-50],[ANY-EDUCATION],[ANY-JOB],33513
[ANY-GENDER],[Italy],[39-50],[ANY-EDUCATION],[ANY-JOB],59397
[ANY-GENDER],[North],[67-81],[ANY-EDUCATION],[ANY-JOB],27358
[ANY-GENDER],[North],[67-81],[ANY-EDUCATION],[ANY-JOB],25227
[ANY-GENDER],[North],[67-81],[ANY-EDUCATION],[ANY-JOB],28403
[ANY-GENDER],[South],[37-55],[ANY-EDUCATION],[ANY-JOB],32531
[ANY-GENDER],[South],[37-55],[ANY-EDUCATION],[ANY-JOB],31861
[ANY-GENDER],[South],[37-55],[ANY-EDUCATION],[ANY-JOB],34809
[ANY-GENDER],[Italy],[33-71],High School,[ANY-JOB],28907
[ANY-GENDER],[Italy],[33-71],High School,[ANY-JOB],20566
[ANY-GENDER],[Italy],[33-71],High School,[ANY-JOB],22953
[ANY-GENDER],[Italy],[38-52],[ANY-EDUCATION],[ANY-JOB],34898
[ANY-GENDER],[Italy],[38-52],[ANY-EDUCATION],[ANY-JOB],29939
[ANY-GENDER],[Italy],[38-52],[ANY-EDUCATION],[ANY-JOB],45764
[ANY-GENDER],[Italy],[32-58],[ANY-EDUCATION],[ANY-JOB],42654
[ANY-GENDER],[Italy],[32-58],[ANY-EDUCATION],[ANY-JOB],28886
[ANY-GENDER],[Italy],[32-58],[ANY-EDUCATION],[ANY-JOB],21488
[ANY-GENDER],[Italy],[59-83],High School,[ANY-JOB],30524
[ANY-GENDER],[Italy],[59-83],High School,[ANY-JOB],39250
[ANY-GENDER],[Italy],[59-83],High School,[ANY-JOB],29401
[ANY-GENDER],[South],[19-84],[ANY-EDUCATION],[ANY-JOB],13553
[ANY-GENDER],[South],[19-84],[ANY-EDUCATION],[ANY-JOB],18319
[ANY-GENDER],[South],[19-84],[ANY-EDUCATION],[ANY-JOB],65571
female,[Italy],[22-90],[ANY-EDUCATION],[ANY-JOB],30828
female,[Italy],[22-90],[ANY-EDUCATION],[ANY-JOB],23550
female,[Italy],[22-90],[ANY-EDUCATION],[ANY-JOB],29357
female,[Italy],[45-64],[ANY-EDUCATION],[ANY-JOB],27408
female,[Italy],[45-64],[ANY-EDUCATION],[ANY-JOB],36631
female,[Italy],[45-64],[ANY-EDUCATION],[ANY-JOB],28885
female,[Italy],[68-84],[ANY-EDUCATION],[ANY-JOB],18261
female,[Italy],[68-84],[ANY-EDUCATION],[ANY-JOB],45342
female,[Italy],[68-84],[ANY-EDUCATION],[ANY-JOB],33880
[ANY-GENDER],[Italy],[30-68],[ANY-EDUCATION],[ANY-JOB],38337
[ANY-GENDER],[Italy],[30-68],[ANY-EDUCATION],[ANY-JOB],16520
[ANY-GENDER],[Italy],[30-68],[ANY-EDUCATION],[ANY-JOB],51945
[ANY-GENDER],[North],[19-29],High School,[ANY-JOB],20555
[ANY-GENDER],[North],[19-29],High School,[ANY-JOB],15421
[ANY-GENDER],[North],[19-29],High School,[ANY-JOB],31739
male,[Italy],[36-71],[ANY-EDUCATION],[ANY-JOB],36330
male,[Italy],[36-71],[ANY-EDUCATION],[ANY-JOB],30830
male,[Italy],[36-71],[ANY-EDUCATION],[ANY-JOB],92885
[ANY-GENDER],[Italy],[26-76],High School,[ANY-JOB],26752
[ANY-GENDER],[Italy],[26-76],High School,[ANY-JOB],24690
[ANY-GENDER],[Italy],[26-76],High School,[ANY-JOB],17421
[ANY-GENDER],[Italy],[23-70],[ANY-EDUCATION],[ANY-JOB],15472
[ANY-GENDER],[Italy],[23-70],[ANY-EDUCATION],[ANY-JOB],14937
[ANY-GENDER],[Italy],[23-70],[ANY-EDUCATION],[ANY-JOB],43133
[ANY-GENDER],[Italy],[23-90],High School,[ANY-JOB],13423
[ANY-GENDER],[Italy],[23-90],High School,[ANY-JOB],25527
[ANY-GENDER],[Italy],[23-90],High School,[ANY-JOB],28038
[ANY-GENDER],[North],[51-76],High School,[ANY-JOB],47566
[ANY-GENDER],[North],[51-76],High School,[ANY-JOB],30602
[ANY-GENDER],[North],[51-76],High School,[ANY-JOB],32862
[ANY-GENDER],[Italy],[60-79],[ANY-EDUCATION],[ANY-JOB],24462
[ANY-GENDER],[Italy],[60-79],[ANY-EDUCATION],[ANY-JOB],34245
[ANY-GENDER],[Italy],[60-79],[ANY-EDUCATION],[ANY-JOB],41197
[ANY-GENDER],[North],[33-76],[ANY-EDUCATION],[ANY-JOB],17361
[ANY-GENDER],[North],[33-76],[ANY-EDUCATION],[ANY-JOB],33560
[ANY-GENDER],[North],[33-76],[ANY-EDUCATION],[ANY-JOB],34518
[ANY-GENDER],[Italy],[25-72],[ANY-EDUCATION],[ANY-JOB],22463
[ANY-GENDER],[Italy],[25-72],[ANY-EDUCATION],[ANY-JOB],20241
[ANY-GENDER],[Italy],[25-72],[ANY-EDUCATION],[ANY-JOB],77486
[ANY-GENDER],[Italy],[61-66],[ANY-EDUCATION],[ANY-JOB],33756
[ANY-GENDER],[Italy],[61-66],[ANY-EDUCATION],[ANY-JOB],64787
[ANY-GENDER],[Italy],[61-66],[ANY-EDUCATION],[ANY-JOB],23011
female,[Italy],[20-38],[ANY-EDUCATION],[ANY-JOB],27385
female,[Italy],[20-38],[ANY-EDUCATION],[ANY-JOB],15305
female,[Italy],[20-38],[ANY-EDUCATION],[ANY-JOB],18934
[ANY-GENDER],[Italy],[20-88],[ANY-EDUCATION],[ANY-JOB],30619
[ANY-GENDER],[Italy],[20-88],[ANY-EDUCATION],[ANY-JOB],82837
[ANY-GENDER],[Italy],[20-88],[ANY-EDUCATION],[ANY-JOB],73039
[ANY-GENDER],[Midlle],[56-72],[ANY-EDUCATION],[ANY-JOB],33064
[ANY-GENDER],[Midlle],[56-72],[ANY-EDUCATION],[ANY-JOB],47106
[ANY-GENDER],[Midlle],[56-72],[ANY-EDUCATION],[ANY-JOB],19434
female,[North],[23-70],[ANY-EDUCATION],[ANY-JOB],24257
female,[North],[23-70],[ANY-EDUCATION],[ANY-JOB],25216
female,[North],[23-70],[ANY-EDUCATION],[ANY-JOB],37511
[ANY-GENDER],[Italy],[27-51],[ANY-EDUCATION],[ANY-JOB],26356
[ANY-GENDER],[Italy],[27-51],[ANY-EDUCATION],[ANY-JOB],12947
[ANY-GENDER],[Italy],[27-51],[ANY-EDUCATION],[ANY-JOB],45244
male,[Italy],[40-90],[ANY-EDUCATION],[ANY-JOB],23498
male,[Italy],[40-90],[ANY-EDUCATION],[ANY-JOB],26898
male,[Italy],[40-90],[ANY-EDUCATION],[ANY-JOB],39550
[ANY-GENDER],[Italy],[20-51],High School,[ANY-JOB],40447
[ANY-GENDER],[Italy],[20-51],High School,[ANY-JOB],37696
[ANY-GENDER],[Italy],[20-51],High School,[ANY-JOB],33935
[ANY-GENDER],[Italy],[45-87],Bachelor's Degree,[ANY-JOB],36592
[ANY-GENDER],[Italy],[45-87],Bachelor's Degree,[ANY-JOB],30959
[ANY-GENDER],[Italy],[45-87],Bachelor's Degree,[ANY-JOB],26713
[ANY-GENDER],[South],[42-84],[ANY-EDUCATION],[ANY-JOB],52220
[ANY-GENDER],[South],[42-84],[ANY-EDUCATION],[ANY-JOB],54391
[ANY-GENDER],[South],[42-84],[ANY-EDUCATION],[ANY-JOB],70019
[ANY-GENDER],[South],[23-63],[ANY-EDUCATION],[ANY-JOB],44081
[ANY-GENDER],[South],[23-63],[ANY-EDUCATION],[ANY-JOB],47160
[ANY-GENDER],[South],[23-63],[ANY-EDUCATION],[ANY-JOB],42482
[ANY-GENDER],[Italy],[24-58],High School,[ANY-JOB],24581
[ANY-GENDER],[Italy],[24-58],High School,[ANY-JOB],34299
[ANY-GENDER],[Italy],[24-58],High School,[ANY-JOB],21216
male,[Italy],[52-63],[ANY-EDUCATION],[ANY-JOB],46191
male,[Italy],[52-63],[ANY-EDUCATION],[ANY-JOB],19748
male,[Italy],[52-63],[ANY-EDUCATION],[ANY-JOB],33419
[ANY-GENDER],[Italy],[40-75],[ANY-EDUCATION],[ANY-JOB],28597
[ANY-GENDER],[Italy],[40-75],[ANY-EDUCATION],[ANY-JOB],32697
[ANY-GENDER],[Italy],[40-75],[ANY-EDUCATION],[ANY-JOB],66885
[ANY-GENDER],[Italy],[48-82],[ANY-EDUCATION],[ANY-JOB],33448
[ANY-GENDER],[Italy],[48-82],[ANY-EDUCATION],[ANY-JOB],31727
[ANY-GENDER],[Italy],[48-82],[ANY-EDUCATION],[ANY-JOB],47039
[ANY-GENDER],[Italy],[40-73],[ANY-EDUCATION],[ANY-JOB],33037
[ANY-GENDER],[Italy],[40-73],[ANY-EDUCATION],[ANY-JOB],41462
[ANY-GENDER],[Italy],[40-73],[ANY-EDUCATION],[ANY-JOB],28759
female,[Italy],[34-89],[ANY-EDUCATION],[ANY-JOB],42511
female,[Italy],[34-89],[ANY-EDUCATION],[ANY-JOB],25162
female,[Italy],[34-89],[ANY-EDUCATION],[ANY-JOB],35746
female,[Italy],[31-82],[ANY-EDUCATION],[ANY-JOB],29678
female,[Italy],[31-82],[ANY-EDUCATION],[ANY-JOB],76428
female,[Italy],[31-82],[ANY-EDUCATION],[ANY-JOB],26075
[ANY-GENDER],[Italy],[29-80],[ANY-EDUCATION],[ANY-JOB],25908
[ANY-GENDER],[Italy],[29-80],[ANY-EDUCATION],[ANY-JOB],22514
[ANY-GENDER],[Italy],[29-80],[ANY-EDUCATION],[ANY-JOB],65176
[ANY-GENDER],[Italy],[23-50],High School,[ANY-JOB],20032
[ANY-GENDER],[Italy],[23-50],High School,[ANY-JOB],36466
[ANY-GENDER],[Italy],[23-50],High School,[ANY-JOB],15388
[ANY-GENDER],[Italy],[23-56],High School,[ANY-JOB],16424
[ANY-GENDER],[Italy],[23-56],High School,[ANY-JOB],28150
[ANY-GENDER],[Italy],[23-56],High School,[ANY-JOB],20168
[ANY-GENDER],[South],[36-81],[ANY-EDUCATION],[ANY-JOB],38004
[ANY-GENDER],[South],[36-81],[ANY-EDUCATION],[ANY-JOB],45513
[ANY-GENDER],[South],[36-81],[ANY-EDUCATION],[ANY-JOB],62697
male,[Italy],[37-65],[ANY-EDUCATION],[ANY-JOB],20481
male,[Italy],[37-65],[ANY-EDUCATION],[ANY-JOB],42266
male,[Italy],[37-65],[ANY-EDUCATION],[ANY-JOB],60463
male,[Italy],[42-85],[ANY-EDUCATION],[ANY-JOB],91894
male,[Italy],[42-85],[ANY-EDUCATION],[ANY-JOB],28423
male,[Italy],[42-85],[ANY-EDUCATION],[ANY-JOB],38441
[ANY-GENDER],[Italy],[35-71],[ANY-EDUCATION],[ANY-JOB],38149
[ANY-GENDER],[Italy],[35-71],[ANY-EDUCATION],[ANY-JOB],20241
[ANY-GENDER],[Italy],[35-71],[ANY-EDUCATION],[ANY-JOB],30569
[ANY-GENDER],[Italy],[26-71],[ANY-EDUCATION],[ANY-JOB],27516
[ANY-GENDER],[Italy],[26-71],[ANY-EDUCATION],[ANY-JOB],22110
[ANY-GENDER],[Italy],[26-71],[ANY-EDUCATION],[ANY-JOB],90522
[ANY-GENDER],[Italy],[23-64],[ANY-EDUCATION],[ANY-JOB],41459
[ANY-GENDER],[Italy],[23-64],[ANY-EDUCATION],[ANY-JOB],35290
[ANY-GENDER],[Italy],[23-64],[ANY-EDUCATION],[ANY-JOB],62074
[ANY-GENDER],[South],[38-64],[ANY-EDUCATION],[ANY-JOB],24469
[ANY-GENDER],[South],[38-64],[ANY-EDUCATION],[ANY-JOB],80493
[ANY-GENDER],[South],[38-64],[ANY-EDUCATION],[ANY-JOB],42677
[ANY-GENDER],[Italy],[44-85],[ANY-EDUCATION],[ANY-JOB],36523
[ANY-GENDER],[Italy],[44-85],[ANY-EDUCATION],[ANY-JOB],12571
[ANY-GENDER],[Italy],[44-85],[ANY-EDUCATION],[ANY-JOB],56857
[ANY-GENDER],[Italy],[34-88],[ANY-EDUCATION],[ANY-JOB],23595
[ANY-GENDER],[Italy],[34-88],[ANY-EDUCATION],[ANY-JOB],20370
[ANY-GENDER],[Italy],[34-88],[ANY-EDUCATION],[ANY-JOB],77158
female,[Italy],[40-66],[ANY-EDUCATION],[ANY-JOB],42140
female,[Italy],[40-66],[ANY-EDUCATION],[ANY-JOB],49832
female,[Italy],[40-66],[ANY-EDUCATION],[ANY-JOB],42011
female,[Italy],[60-63],[ANY-EDUCATION],[ANY-JOB],38082
female,[Italy],[60-63],[ANY-EDUCATION],[ANY-JOB],73394
female,[Italy],[60-63],[ANY-EDUCATION],[ANY-JOB],43334
female,[Italy],[78-84],[ANY-EDUCATION],[ANY-JOB],67253
female,[Italy],[78-84],[ANY-EDUCATION],[ANY-JOB],33996
female,[Italy],[78-84],[ANY-EDUCATION],[ANY-JOB],35281
female,[Italy],[24-64],High School,[ANY-JOB],30941
female,[Italy],[24-64],High School,[ANY-JOB],32417
female,[Italy],[24-64],High School,[ANY-JOB],26763
[ANY-GENDER],[North],[33-84],High School,[ANY-JOB],27830
[ANY-GENDER],[North],[33-84],High School,[ANY-JOB],37143
[ANY-GENDER],[North],[33-84],High School,[ANY-JOB],32798
[ANY-GENDER],[Italy],[35-90],High School,[ANY-JOB],37074
[ANY-GENDER],[Italy],[35-90],High School,[ANY-JOB],37841
[ANY-GENDER],[Italy],[35-90],High School,[ANY-JOB],22150
[ANY-GENDER],[Italy],[27-50],[ANY-EDUCATION],[ANY-JOB],37875
[ANY-GENDER],[Italy],[27-50],[ANY-EDUCATION],[ANY-JOB],36981
[ANY-GENDER],[Italy],[27-50],[ANY-EDUCATION],[ANY-JOB],40158
[ANY-GENDER],[Italy],[25-47],[ANY-EDUCATION],[ANY-JOB],38108
[ANY-GENDER],[Italy],[25-47],[ANY-EDUCATION],[ANY-JOB],33709
[ANY-GENDER],[Italy],[25-47],[ANY-EDUCATION],[ANY-JOB],31951
female,[Italy],[21-78],High School,[ANY-JOB],42236
female,[Italy],[21-78],High School,[ANY-JOB],37451
female,[Italy],[21-78],High School,[ANY-JOB],17793
[ANY-GENDER],[Italy],[39-61],[ANY-EDUCATION],[ANY-JOB],33205
[ANY-GENDER],[Italy],[39-61],[ANY-EDUCATION],[ANY-JOB],61800
[ANY-GENDER],[Italy],[39-61],[ANY-EDUCATION],[ANY-JOB],43738
[ANY-GENDER],[Italy],[19-60],[ANY-EDUCATION],[ANY-JOB],23148
[ANY-GENDER],[Italy],[19-60],[ANY-EDUCATION],[ANY-JOB],30036
[ANY-GENDER],[Italy],[19-60],[ANY-EDUCATION],[ANY-JOB],16734
[ANY-GENDER],[Italy],[51-79],[ANY-EDUCATION],[ANY-JOB],41232
[ANY-GENDER],[Italy],[51-79],[ANY-EDUCATION],[ANY-JOB],24737
[ANY-GENDER],[Italy],[51-79],[ANY-EDUCATION],[ANY-JOB],23849
[ANY-GENDER],[Italy],[34-79],High School,[ANY-JOB],22985
[ANY-GENDER],[Italy],[34-79],High School,[ANY-JOB],25012
[ANY-GENDER],[Italy],[34-79],High School,[ANY-JOB],42805
[ANY-GENDER],[North],[35-49],High School,[Arts],18647
[ANY-GENDER],[North],[35-49],High School,[Arts],43283
[ANY-GENDER],[North],[35-49],High School,[Arts],22364
female,[Italy],[48-89],[ANY-EDUCATION],[ANY-JOB],37348
female,[Italy],[48-89],[ANY-EDUCATION],[ANY-JOB],29274
female,[Italy],[48-89],[ANY-EDUCATION],[ANY-JOB],32267
[ANY-GENDER],[Italy],[36-82],[ANY-EDUCATION],[ANY-JOB],46661
[ANY-GENDER],[Italy],[36-82],[ANY-EDUCATION],[ANY-JOB],21406
[ANY-GENDER],[Italy],[36-82],[ANY-EDUCATION],[ANY-JOB],88598
[ANY-GENDER],[Italy],[52-88],[ANY-EDUCATION],[ANY-JOB],95519
[ANY-GENDER],[Italy],[52-88],[ANY-EDUCATION],[ANY-JOB],18772
[ANY-GENDER],[Italy],[52-88],[ANY-EDUCATION],[ANY-JOB],24382
[ANY-GENDER],[Italy],[21-82],[ANY-EDUCATION],[ANY-JOB],41096
[ANY-GENDER],[Italy],[21-82],[ANY-EDUCATION],[ANY-JOB],25419
[ANY-GENDER],[Italy],[21-82],[ANY-EDUCATION],[ANY-JOB],41467
[ANY-GENDER],[Italy],[30-52],[ANY-EDUCATION],[ANY-JOB],37895
[ANY-GENDER],[Italy],[30-52],[ANY-EDUCATION],[ANY-JOB],28456
[ANY-GENDER],[Italy],[30-52],[ANY-EDUCATION],[ANY-JOB],24044
male,[Italy],[34-89],[ANY-EDUCATION],[ANY-JOB],52272
male,[Italy],[34-89],[ANY-EDUCATION],[ANY-JOB],36782
male,[Italy],[34-89],[ANY-EDUCATION],[ANY-JOB],28287
[ANY-GENDER],[Italy],[35-84],High School,[ANY-JOB],22881
[ANY-GENDER],[Italy],[35-84],High School,[ANY-JOB],37012
