gender,city,age,education,profession,annual_income
[ANY-GENDER],[Italy],[35-84],High School,[ANY-JOB],38971
male,[Italy],[39-86],[ANY-EDUCATION],[ANY-JOB],53162
male,[Italy],[39-86],[ANY-EDUCATION],[ANY-JOB],27939
male,[Italy],[39-86],[ANY-EDUCATION],[ANY-JOB],25798
[ANY-GENDER],[Italy],[31-35],[ANY-EDUCATION],[ANY-JOB],29839
[ANY-GENDER],[Italy],[31-35],[ANY-EDUCATION],[ANY-JOB],47322
[ANY-GENDER],[Italy],[31-35],[ANY-EDUCATION],[ANY-JOB],38714
male,[North],[35-66],[ANY-EDUCATION],[ANY-JOB],19736
male,[North],[35-66],[ANY-EDUCATION],[ANY-JOB],17119
male,[North],[35-66],[ANY-EDUCATION],[ANY-JOB],35727
[ANY-GENDER],[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],33400
[ANY-GENDER],[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],25240
[ANY-GENDER],[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],74131
[ANY-GENDER],[Italy],[25-77],[ANY-EDUCATION],[ANY-JOB],27837
[ANY-GENDER],[Italy],[25-77],[ANY-EDUCATION],[ANY-JOB],32546
[ANY-GENDER],[Italy],[25-77],[ANY-EDUCATION],[ANY-JOB],34123
male,[Italy],[18-71],High School,[ANY-JOB],31398
male,[Italy],[18-71],High School,[ANY-JOB],18463
male,[Italy],[18-71],High School,[ANY-JOB],26908
[ANY-GENDER],[Italy],[24-74],[ANY-EDUCATION],[ANY-JOB],27349
[ANY-GENDER],[Italy],[24-74],[ANY-EDUCATION],[ANY-JOB],39345
[ANY-GENDER],[Italy],[24-74],[ANY-EDUCATION],[ANY-JOB],28696
[ANY-GENDER],[Italy],[41-50],[ANY-EDUCATION],[ANY-JOB],13524
[ANY-GENDER],[Italy],[41-50],[ANY-EDUCATION],[ANY-JOB],31686
[ANY-GENDER],[Italy],[41-50],[ANY-EDUCATION],[ANY-JOB],29701
[ANY-GENDER],[Italy],[50-69],[ANY-EDUCATION],[ANY-JOB],20744
[ANY-GENDER],[Italy],[50-69],[ANY-EDUCATION],[ANY-JOB],31320
[ANY-GENDER],[Italy],[50-69],[ANY-EDUCATION],[ANY-JOB],70064
male,[Italy],[31-59],[ANY-EDUCATION],[ANY-JOB],41876
male,[Italy],[31-59],[ANY-EDUCATION],[ANY-JOB],58974
male,[Italy],[31-59],[ANY-EDUCATION],[ANY-JOB],31323
female,[Italy],[25-67],[ANY-EDUCATION],[ANY-JOB],38638
female,[Italy],[25-67],[ANY-EDUCATION],[ANY-JOB],39386
female,[Italy],[25-67],[ANY-EDUCATION],[ANY-JOB],34083
[ANY-GENDER],[Italy],[37-45],High School,[ANY-JOB],42889
[ANY-GENDER],[Italy],[37-45],High School,[ANY-JOB],30995
[ANY-GENDER],[Italy],[37-45],High School,[ANY-JOB],13296
[ANY-GENDER],[Italy],[49-75],[ANY-EDUCATION],[ANY-JOB],58812
[ANY-GENDER],[Italy],[49-75],[ANY-EDUCATION],[ANY-JOB],35571
[ANY-GENDER],[Italy],[49-75],[ANY-EDUCATION],[ANY-JOB],45297
[ANY-GENDER],[Italy],[33-62],[ANY-EDUCATION],[ANY-JOB],44510
[ANY-GENDER],[Italy],[33-62],[ANY-EDUCATION],[ANY-JOB],21390
[ANY-GENDER],[Italy],[33-62],[ANY-EDUCATION],[ANY-JOB],68166
[ANY-GENDER],[Italy],[26-46],[ANY-EDUCATION],[ANY-JOB],27529
[ANY-GENDER],[Italy],[26-46],[ANY-EDUCATION],[ANY-JOB],23260
[ANY-GENDER],[Italy],[26-46],[ANY-EDUCATION],[ANY-JOB],22602
[ANY-GENDER],[Italy],[39-83],[ANY-EDUCATION],[ANY-JOB],33475
[ANY-GENDER],[Italy],[39-83],[ANY-EDUCATION],[ANY-JOB],24475
[ANY-GENDER],[Italy],[39-83],[ANY-EDUCATION],[ANY-JOB],66298
male,[Italy],[32-69],[ANY-EDUCATION],[ANY-JOB],46667
male,[Italy],[32-69],[ANY-EDUCATION],[ANY-JOB],40993
male,[Italy],[32-69],[ANY-EDUCATION],[ANY-JOB],94168
[ANY-GENDER],[Italy],[46-76],[ANY-EDUCATION],[ANY-JOB],41227
[ANY-GENDER],[Italy],[46-76],[ANY-EDUCATION],[ANY-JOB],49782
[ANY-GENDER],[Italy],[46-76],[ANY-EDUCATION],[ANY-JOB],26692
[ANY-GENDER],[Italy],[36-63],High School,[ANY-JOB],39684
[ANY-GENDER],[Italy],[36-63],High School,[ANY-JOB],29125
[ANY-GENDER],[Italy],[36-63],High School,[ANY-JOB],37087
female,[Italy],[18-84],[ANY-EDUCATION],[ANY-JOB],28461
female,[Italy],[18-84],[ANY-EDUCATION],[ANY-JOB],33153
female,[Italy],[18-84],[ANY-EDUCATION],[ANY-JOB],31291
[ANY-GENDER],[Italy],[52-70],[ANY-EDUCATION],[ANY-JOB],41809
[ANY-GENDER],[Italy],[52-70],[ANY-EDUCATION],[ANY-JOB],18928
[ANY-GENDER],[Italy],[52-70],[ANY-EDUCATION],[ANY-JOB],79360
[ANY-GENDER],[Italy],[51-76],[ANY-EDUCATION],[ANY-JOB],37140
[ANY-GENDER],[Italy],[51-76],[ANY-EDUCATION],[ANY-JOB],40269
[ANY-GENDER],[Italy],[51-76],[ANY-EDUCATION],[ANY-JOB],38625
[ANY-GENDER],[Italy],[27-66],[ANY-EDUCATION],[ANY-JOB],40500
[ANY-GENDER],[Italy],[27-66],[ANY-EDUCATION],[ANY-JOB],36326
[ANY-GENDER],[Italy],[27-66],[ANY-EDUCATION],[ANY-JOB],61644
[ANY-GENDER],[Italy],[51-67],[ANY-EDUCATION],[ANY-JOB],25489
[ANY-GENDER],[Italy],[51-67],[ANY-EDUCATION],[ANY-JOB],30175
[ANY-GENDER],[Italy],[51-67],[ANY-EDUCATION],[ANY-JOB],40404
[ANY-GENDER],[Italy],[27-41],[ANY-EDUCATION],[ANY-JOB],26644
[ANY-GENDER],[Italy],[27-41],[ANY-EDUCATION],[ANY-JOB],28422
[ANY-GENDER],[Italy],[27-41],[ANY-EDUCATION],[ANY-JOB],23088
[ANY-GENDER],[Italy],[36-84],[ANY-EDUCATION],[ANY-JOB],24614
[ANY-GENDER],[Italy],[36-84],[ANY-EDUCATION],[ANY-JOB],34654
[ANY-GENDER],[Italy],[36-84],[ANY-EDUCATION],[ANY-JOB],32561
[ANY-GENDER],[Italy],[35-75],[ANY-EDUCATION],[ANY-JOB],26554
[ANY-GENDER],[Italy],[35-75],[ANY-EDUCATION],[ANY-JOB],42265
[ANY-GENDER],[Italy],[35-75],[ANY-EDUCATION],[ANY-JOB],51367
male,[North],[20-55],High School,[ANY-JOB],36777
male,[North],[20-55],High School,[ANY-JOB],29554
male,[North],[20-55],High School,[ANY-JOB],17799
[ANY-GENDER],[Italy],[34-75],Bachelor's Degree,[ANY-JOB],47855
[ANY-GENDER],[Italy],[34-75],Bachelor's Degree,[ANY-JOB],18498
[ANY-GENDER],[Italy],[34-75],Bachelor's Degree,[ANY-JOB],55594
[ANY-GENDER],[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],18815
[ANY-GENDER],[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],64101
[ANY-GENDER],[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],54948
[ANY-GENDER],[Italy],[43-82],[ANY-EDUCATION],[ANY-JOB],26108
[ANY-GENDER],[Italy],[43-82],[ANY-EDUCATION],[ANY-JOB],30952
[ANY-GENDER],[Italy],[43-82],[ANY-EDUCATION],[ANY-JOB],25778
[ANY-GENDER],[Italy],[43-58],[ANY-EDUCATION],[ANY-JOB],33826
[ANY-GENDER],[Italy],[43-58],[ANY-EDUCATION],[ANY-JOB],52372
[ANY-GENDER],[Italy],[43-58],[ANY-EDUCATION],[ANY-JOB],29254
[ANY-GENDER],[Italy],[26-51],[ANY-EDUCATION],[ANY-JOB],38851
[ANY-GENDER],[Italy],[26-51],[ANY-EDUCATION],[ANY-JOB],23587
[ANY-GENDER],[Italy],[26-51],[ANY-EDUCATION],[ANY-JOB],78131
[ANY-GENDER],[Italy],[58-72],[ANY-EDUCATION],[ANY-JOB],29203
[ANY-GENDER],[Italy],[58-72],[ANY-EDUCATION],[ANY-JOB],28771
[ANY-GENDER],[Italy],[58-72],[ANY-EDUCATION],[ANY-JOB],54360
[ANY-GENDER],[Italy],[49-90],[ANY-EDUCATION],[ANY-JOB],3557
[ANY-GENDER],[Italy],[49-90],[ANY-EDUCATION],[ANY-JOB],35725
[ANY-GENDER],[Italy],[49-90],[ANY-EDUCATION],[ANY-JOB],65301
[ANY-GENDER],[South],[18-60],[ANY-EDUCATION],[ANY-JOB],27945
[ANY-GENDER],[South],[18-60],[ANY-EDUCATION],[ANY-JOB],22632
[ANY-GENDER],[South],[18-60],[ANY-EDUCATION],[ANY-JOB],20798
[ANY-GENDER],[Italy],[26-79],[ANY-EDUCATION],[ANY-JOB],38212
[ANY-GENDER],[Italy],[26-79],[ANY-EDUCATION],[ANY-JOB],28738
[ANY-GENDER],[Italy],[26-79],[ANY-EDUCATION],[ANY-JOB],30783
[ANY-GENDER],[Italy],[44-76],[ANY-EDUCATION],[ANY-JOB],23635
[ANY-GENDER],[Italy],[44-76],[ANY-EDUCATION],[ANY-JOB],37951
[ANY-GENDER],[Italy],[44-76],[ANY-EDUCATION],[ANY-JOB],80215
male,[North],[37-59],High School,[ANY-JOB],40139
male,[North],[37-59],High School,[ANY-JOB],34637
male,[North],[37-59],High School,[ANY-JOB],30952
[ANY-GENDER],[Italy],[38-63],[ANY-EDUCATION],[ANY-JOB],34436
[ANY-GENDER],[Italy],[38-63],[ANY-EDUCATION],[ANY-JOB],55412
[ANY-GENDER],[Italy],[38-63],[ANY-EDUCATION],[ANY-JOB],28778
male,[Italy],[38-80],[ANY-EDUCATION],[ANY-JOB],49130
male,[Italy],[38-80],[ANY-EDUCATION],[ANY-JOB],35463
male,[Italy],[38-80],[ANY-EDUCATION],[ANY-JOB],35567
male,[Italy],[62-73],[ANY-EDUCATION],[ANY-JOB],64803
male,[Italy],[62-73],[ANY-EDUCATION],[ANY-JOB],19857
male,[Italy],[62-73],[ANY-EDUCATION],[ANY-JOB],20871
[ANY-GENDER],[Italy],[27-64],[ANY-EDUCATION],[ANY-JOB],61433
[ANY-GENDER],[Italy],[27-64],[ANY-EDUCATION],[ANY-JOB],26187
[ANY-GENDER],[Italy],[27-64],[ANY-EDUCATION],[ANY-JOB],39800
female,[Italy],[24-62],[ANY-EDUCATION],[ANY-JOB],23612
female,[Italy],[24-62],[ANY-EDUCATION],[ANY-JOB],51632
female,[Italy],[24-62],[ANY-EDUCATION],[ANY-JOB],51744
[ANY-GENDER],[Italy],[48-87],[ANY-EDUCATION],[ANY-JOB],81524
[ANY-GENDER],[Italy],[48-87],[ANY-EDUCATION],[ANY-JOB],40876
[ANY-GENDER],[Italy],[48-87],[ANY-EDUCATION],[ANY-JOB],85829
[ANY-GENDER],[Italy],[33-73],[ANY-EDUCATION],[ANY-JOB],37392
[ANY-GENDER],[Italy],[33-73],[ANY-EDUCATION],[ANY-JOB],83411
[ANY-GENDER],[Italy],[33-73],[ANY-EDUCATION],[ANY-JOB],23977
[ANY-GENDER],[Italy],[34-70],[ANY-EDUCATION],[ANY-JOB],62467
[ANY-GENDER],[Italy],[34-70],[ANY-EDUCATION],[ANY-JOB],35196
[ANY-GENDER],[Italy],[34-70],[ANY-EDUCATION],[ANY-JOB],26145
male,[Italy],[47-67],[ANY-EDUCATION],[ANY-JOB],62345
male,[Italy],[47-67],[ANY-EDUCATION],[ANY-JOB],30934
male,[Italy],[47-67],[ANY-EDUCATION],[ANY-JOB],91396
[ANY-GENDER],[Italy],[51-72],[ANY-EDUCATION],[ANY-JOB],35965
[ANY-GENDER],[Italy],[51-72],[ANY-EDUCATION],[ANY-JOB],22589
[ANY-GENDER],[Italy],[51-72],[ANY-EDUCATION],[ANY-JOB],32143
[ANY-GENDER],[Italy],[48-78],[ANY-EDUCATION],[ANY-JOB],33869
[ANY-GENDER],[Italy],[48-78],[ANY-EDUCATION],[ANY-JOB],35522
[ANY-GENDER],[Italy],[48-78],[ANY-EDUCATION],[ANY-JOB],79790
[ANY-GENDER],[Italy],[19-81],[ANY-EDUCATION],[ANY-JOB],24731
[ANY-GENDER],[Italy],[19-81],[ANY-EDUCATION],[ANY-JOB],22139
[ANY-GENDER],[Italy],[19-81],[ANY-EDUCATION],[ANY-JOB],46572
female,[Italy],[21-81],[ANY-EDUCATION],[ANY-JOB],37172
female,[Italy],[21-81],[ANY-EDUCATION],[ANY-JOB],28957
female,[Italy],[21-81],[ANY-EDUCATION],[ANY-JOB],29846
female,[Italy],[30-65],[ANY-EDUCATION],[ANY-JOB],16973
female,[Italy],[30-65],[ANY-EDUCATION],[ANY-JOB],23324
female,[Italy],[30-65],[ANY-EDUCATION],[ANY-JOB],38888
[ANY-GENDER],[Italy],[19-61],High School,[ANY-JOB],39248
[ANY-GENDER],[Italy],[19-61],High School,[ANY-JOB],12295
[ANY-GENDER],[Italy],[19-61],High School,[ANY-JOB],29752
[ANY-GENDER],[South],[51-81],[ANY-EDUCATION],[ANY-JOB],36738
[ANY-GENDER],[South],[51-81],[ANY-EDUCATION],[ANY-JOB],14581
[ANY-GENDER],[South],[51-81],[ANY-EDUCATION],[ANY-JOB],38385
[ANY-GENDER],[Italy],[56-87],[ANY-EDUCATION],[ANY-JOB],10339
[ANY-GENDER],[Italy],[56-87],[ANY-EDUCATION],[ANY-JOB],28617
[ANY-GENDER],[Italy],[56-87],[ANY-EDUCATION],[ANY-JOB],34142
[ANY-GENDER],[Italy],[20-44],High School,[ANY-JOB],37588
[ANY-GENDER],[Italy],[20-44],High School,[ANY-JOB],17726
[ANY-GENDER],[Italy],[20-44],High School,[ANY-JOB],30643
[ANY-GENDER],[Italy],[51-87],[ANY-EDUCATION],[ANY-JOB],24280
[ANY-GENDER],[Italy],[51-87],[ANY-EDUCATION],[ANY-JOB],31209
[ANY-GENDER],[Italy],[51-87],[ANY-EDUCATION],[ANY-JOB],25790
female,[Italy],[43-65],High School,[ANY-JOB],45394
female,[Italy],[43-65],High School,[ANY-JOB],31716
female,[Italy],[43-65],High School,[ANY-JOB],20677
[ANY-GENDER],[Italy],[60-65],[ANY-EDUCATION],[ANY-JOB],35815
[ANY-GENDER],[Italy],[60-65],[ANY-EDUCATION],[ANY-JOB],29705
[ANY-GENDER],[Italy],[60-65],[ANY-EDUCATION],[ANY-JOB],41489
[ANY-GENDER],[Italy],[29-83],High School,[ANY-JOB],25680
[ANY-GENDER],[Italy],[29-83],High School,[ANY-JOB],23387
[ANY-GENDER],[Italy],[29-83],High School,[ANY-JOB],32855
[ANY-GENDER],[Italy],[56-74],[ANY-EDUCATION],[ANY-JOB],28353
[ANY-GENDER],[Italy],[56-74],[ANY-EDUCATION],[ANY-JOB],114565
[ANY-GENDER],[Italy],[56-74],[ANY-EDUCATION],[ANY-JOB],27502
[ANY-GENDER],[Italy],[35-45],High School,[ANY-JOB],33702
[ANY-GENDER],[Italy],[35-45],High School,[ANY-JOB],30881
[ANY-GENDER],[Italy],[35-45],High School,[ANY-JOB],28142
female,[Italy],[35-72],[ANY-EDUCATION],[ANY-JOB],40027
female,[Italy],[35-72],[ANY-EDUCATION],[ANY-JOB],45341
female,[Italy],[35-72],[ANY-EDUCATION],[ANY-JOB],41080
[ANY-GENDER],[Italy],[47-63],[ANY-EDUCATION],[ANY-JOB],27426
[ANY-GENDER],[Italy],[47-63],[ANY-EDUCATION],[ANY-JOB],34361
[ANY-GENDER],[Italy],[47-63],[ANY-EDUCATION],[ANY-JOB],39205
male,[Italy],[35-86],[ANY-EDUCATION],[ANY-JOB],29503
male,[Italy],[35-86],[ANY-EDUCATION],[ANY-JOB],29062
male,[Italy],[35-86],[ANY-EDUCATION],[ANY-JOB],46853
male,[Italy],[18-83],[ANY-EDUCATION],[ANY-JOB],26527
male,[Italy],[18-83],[ANY-EDUCATION],[ANY-JOB],50814
male,[Italy],[18-83],[ANY-EDUCATION],[ANY-JOB],40149
[ANY-GENDER],[Italy],[43-45],[Graduate School],[ANY-JOB],34522
[ANY-GENDER],[Italy],[43-45],[Graduate School],[ANY-JOB],32664
[ANY-GENDER],[Italy],[43-45],[Graduate School],[ANY-JOB],37478
female,[Italy],[31-82],[ANY-EDUCATION],[ANY-JOB],29259
female,[Italy],[31-82],[ANY-EDUCATION],[ANY-JOB],11787
female,[Italy],[31-82],[ANY-EDUCATION],[ANY-JOB],39518
[ANY-GENDER],[Italy],[37-64],[ANY-EDUCATION],[ANY-JOB],43957
[ANY-GENDER],[Italy],[37-64],[ANY-EDUCATION],[ANY-JOB],40912
[ANY-GENDER],[Italy],[37-64],[ANY-EDUCATION],[ANY-JOB],39136
[ANY-GENDER],[Italy],[46-51],High School,[ANY-JOB],37474
[ANY-GENDER],[Italy],[46-51],High School,[ANY-JOB],38626
[ANY-GENDER],[Italy],[46-51],High School,[ANY-JOB],26587
female,[Italy],[23-72],[ANY-EDUCATION],[ANY-JOB],27597
female,[Italy],[23-72],[ANY-EDUCATION],[ANY-JOB],39999
female,[Italy],[23-72],[ANY-EDUCATION],[ANY-JOB],55519
[ANY-GENDER],[Italy],[59-79],[ANY-EDUCATION],[ANY-JOB],22994
[ANY-GENDER],[Italy],[59-79],[ANY-EDUCATION],[ANY-JOB],54407
[ANY-GENDER],[Italy],[59-79],[ANY-EDUCATION],[ANY-JOB],23530
[ANY-GENDER],[Italy],[41-77],[ANY-EDUCATION],[ANY-JOB],29794
[ANY-GENDER],[Italy],[41-77],[ANY-EDUCATION],[ANY-JOB],32954
[ANY-GENDER],[Italy],[41-77],[ANY-EDUCATION],[ANY-JOB],21986
[ANY-GENDER],[South],[55-77],[Graduate School],[ANY-JOB],30234
[ANY-GENDER],[South],[55-77],[Graduate School],[ANY-JOB],78882
[ANY-GENDER],[South],[55-77],[Graduate School],[ANY-JOB],67149
[ANY-GENDER],[Italy],[65-89],High School,[Arts],19486
[ANY-GENDER],[Italy],[65-89],High School,[Arts],29134
[ANY-GENDER],[Italy],[65-89],High School,[Arts],30299
[ANY-GENDER],[Italy],[26-87],[ANY-EDUCATION],[ANY-JOB],28504
[ANY-GENDER],[Italy],[26-87],[ANY-EDUCATION],[ANY-JOB],44566
[ANY-GENDER],[Italy],[26-87],[ANY-EDUCATION],[ANY-JOB],40668
[ANY-GENDER],[Italy],[61-87],[ANY-EDUCATION],[ANY-JOB],66033
[ANY-GENDER],[Italy],[61-87],[ANY-EDUCATION],[ANY-JOB],17131
[ANY-GENDER],[Italy],[61-87],[ANY-EDUCATION],[ANY-JOB],39319
[ANY-GENDER],[Italy],[26-36],[ANY-EDUCATION],[ANY-JOB],39116
[ANY-GENDER],[Italy],[26-36],[ANY-EDUCATION],[ANY-JOB],25126
[ANY-GENDER],[Italy],[26-36],[ANY-EDUCATION],[ANY-JOB],21997
[ANY-GENDER],[Italy],[42-57],[ANY-EDUCATION],[ANY-JOB],25657
[ANY-GENDER],[Italy],[42-57],[ANY-EDUCATION],[ANY-JOB],36479
[ANY-GENDER],[Italy],[42-57],[ANY-EDUCATION],[ANY-JOB],24288
male,[Italy],[29-83],[ANY-EDUCATION],[ANY-JOB],26220
male,[Italy],[29-83],[ANY-EDUCATION],[ANY-JOB],42806
male,[Italy],[29-83],[ANY-EDUCATION],[ANY-JOB],56241
female,[Italy],[22-87],[ANY-EDUCATION],[ANY-JOB],30671
female,[Italy],[22-87],[ANY-EDUCATION],[ANY-JOB],27076
female,[Italy],[22-87],[ANY-EDUCATION],[ANY-JOB],11464
[ANY-GENDER],[Italy],[34-53],[ANY-EDUCATION],[ANY-JOB],29163
[ANY-GENDER],[Italy],[34-53],[ANY-EDUCATION],[ANY-JOB],39188
[ANY-GENDER],[Italy],[34-53],[ANY-EDUCATION],[ANY-JOB],32523
