gender,city,age,education,profession,annual_income
[ANY-GENDER],[Italy],[19-74],High School,[ANY-JOB],44853
[ANY-GENDER],[Italy],[19-74],High School,[ANY-JOB],47336
[ANY-GENDER],[Italy],[19-74],High School,[ANY-JOB],27731
[ANY-GENDER],[Italy],[34-85],[ANY-EDUCATION],[ANY-JOB],32453
[ANY-GENDER],[Italy],[34-85],[ANY-EDUCATION],[ANY-JOB],29380
[ANY-GENDER],[Italy],[34-85],[ANY-EDUCATION],[ANY-JOB],40917
[ANY-GENDER],[Italy],[22-60],[ANY-EDUCATION],[ANY-JOB],48957
[ANY-GENDER],[Italy],[22-60],[ANY-EDUCATION],[ANY-JOB],45767
[ANY-GENDER],[Italy],[22-60],[ANY-EDUCATION],[ANY-JOB],20087
[ANY-GENDER],[Italy],[19-65],[ANY-EDUCATION],[ANY-JOB],29460
[ANY-GENDER],[Italy],[19-65],[ANY-EDUCATION],[ANY-JOB],23111
[ANY-GENDER],[Italy],[19-65],[ANY-EDUCATION],[ANY-JOB],27201
[ANY-GENDER],[Italy],[60-72],[ANY-EDUCATION],[ANY-JOB],38001
[ANY-GENDER],[Italy],[60-72],[ANY-EDUCATION],[ANY-JOB],51741
[ANY-GENDER],[Italy],[60-72],[ANY-EDUCATION],[ANY-JOB],30387
[ANY-GENDER],[Italy],[22-74],[ANY-EDUCATION],[ANY-JOB],41882
[ANY-GENDER],[Italy],[22-74],[ANY-EDUCATION],[ANY-JOB],24273
[ANY-GENDER],[Italy],[22-74],[ANY-EDUCATION],[ANY-JOB],34111
[ANY-GENDER],[Italy],[31-78],[ANY-EDUCATION],[ANY-JOB],22402
[ANY-GENDER],[Italy],[31-78],[ANY-EDUCATION],[ANY-JOB],22502
[ANY-GENDER],[Italy],[31-78],[ANY-EDUCATION],[ANY-JOB],26188
male,[Italy],[33-46],High School,[ANY-JOB],45409
male,[Italy],[33-46],High School,[ANY-JOB],41351
male,[Italy],[33-46],High School,[ANY-JOB],29614
male,[Italy],[54-67],[ANY-EDUCATION],[ANY-JOB],62391
male,[Italy],[54-67],[ANY-EDUCATION],[ANY-JOB],57180
male,[Italy],[54-67],[ANY-EDUCATION],[ANY-JOB],32396
[ANY-GENDER],[Italy],[25-54],[ANY-EDUCATION],[ANY-JOB],31475
[ANY-GENDER],[Italy],[25-54],[ANY-EDUCATION],[ANY-JOB],32246
[ANY-GENDER],[Italy],[25-54],[ANY-EDUCATION],[ANY-JOB],28406
[ANY-GENDER],[Italy],[50-76],[ANY-EDUCATION],[ANY-JOB],38581
[ANY-GENDER],[Italy],[50-76],[ANY-EDUCATION],[ANY-JOB],29268
[ANY-GENDER],[Italy],[50-76],[ANY-EDUCATION],[ANY-JOB],27842
[ANY-GENDER],[Italy],[58-76],[ANY-EDUCATION],[ANY-JOB],31126
[ANY-GENDER],[Italy],[58-76],[ANY-EDUCATION],[ANY-JOB],29895
[ANY-GENDER],[Italy],[58-76],[ANY-EDUCATION],[ANY-JOB],26775
[ANY-GENDER],[Italy],[19-74],[ANY-EDUCATION],[ANY-JOB],27145
[ANY-GENDER],[Italy],[19-74],[ANY-EDUCATION],[ANY-JOB],39577
[ANY-GENDER],[Italy],[19-74],[ANY-EDUCATION],[ANY-JOB],26578
[ANY-GENDER],[Italy],[42-71],[ANY-EDUCATION],[ANY-JOB],31990
[ANY-GENDER],[Italy],[42-71],[ANY-EDUCATION],[ANY-JOB],51599
[ANY-GENDER],[Italy],[42-71],[ANY-EDUCATION],[ANY-JOB],98112
female,[Italy],[40-84],[ANY-EDUCATION],[ANY-JOB],25762
female,[Italy],[40-84],[ANY-EDUCATION],[ANY-JOB],28598
female,[Italy],[40-84],[ANY-EDUCATION],[ANY-JOB],29816
[ANY-GENDER],[Italy],[36-78],[ANY-EDUCATION],[ANY-JOB],18410
[ANY-GENDER],[Italy],[36-78],[ANY-EDUCATION],[ANY-JOB],53508
[ANY-GENDER],[Italy],[36-78],[ANY-EDUCATION],[ANY-JOB],31452
[ANY-GENDER],[Italy],[23-64],[ANY-EDUCATION],[ANY-JOB],25637
[ANY-GENDER],[Italy],[23-64],[ANY-EDUCATION],[ANY-JOB],29109
[ANY-GENDER],[Italy],[23-64],[ANY-EDUCATION],[ANY-JOB],76783
[ANY-GENDER],[Italy],[43-89],[ANY-EDUCATION],[ANY-JOB],38564
[ANY-GENDER],[Italy],[43-89],[ANY-EDUCATION],[ANY-JOB],36623
[ANY-GENDER],[Italy],[43-89],[ANY-EDUCATION],[ANY-JOB],76837
[ANY-GENDER],[Italy],[61-71],High School,[ANY-JOB],18116
[ANY-GENDER],[Italy],[61-71],High School,[ANY-JOB],21543
[ANY-GENDER],[Italy],[61-71],High School,[ANY-JOB],20300
[ANY-GENDER],[North],[66-85],[ANY-EDUCATION],[ANY-JOB],41137
[ANY-GENDER],[North],[66-85],[ANY-EDUCATION],[ANY-JOB],43894
[ANY-GENDER],[North],[66-85],[ANY-EDUCATION],[ANY-JOB],24396
[ANY-GENDER],[Italy],[23-80],[ANY-EDUCATION],[ANY-JOB],22823
[ANY-GENDER],[Italy],[23-80],[ANY-EDUCATION],[ANY-JOB],29956
[ANY-GENDER],[Italy],[23-80],[ANY-EDUCATION],[ANY-JOB],85213
[ANY-GENDER],[Italy],[51-87],[ANY-EDUCATION],[ANY-JOB],22999
[ANY-GENDER],[Italy],[51-87],[ANY-EDUCATION],[ANY-JOB],113057
[ANY-GENDER],[Italy],[51-87],[ANY-EDUCATION],[ANY-JOB],39260
[ANY-GENDER],[Italy],[18-81],High School,[Arts],30064
[ANY-GENDER],[Italy],[18-81],High School,[Arts],34583
[ANY-GENDER],[Italy],[18-81],High School,[Arts],36117
[ANY-GENDER],[Italy],[23-81],[ANY-EDUCATION],[ANY-JOB],41180
[ANY-GENDER],[Italy],[23-81],[ANY-EDUCATION],[ANY-JOB],65303
[ANY-GENDER],[Italy],[23-81],[ANY-EDUCATION],[ANY-JOB],45754
[ANY-GENDER],[North],[61-88],[ANY-EDUCATION],[ANY-JOB],25350
[ANY-GENDER],[North],[61-88],[ANY-EDUCATION],[ANY-JOB],41529
[ANY-GENDER],[North],[61-88],[ANY-EDUCATION],[ANY-JOB],25974
[ANY-GENDER],[Italy],[23-60],[ANY-EDUCATION],[ANY-JOB],24460
[ANY-GENDER],[Italy],[23-60],[ANY-EDUCATION],[ANY-JOB],42312
[ANY-GENDER],[Italy],[23-60],[ANY-EDUCATION],[ANY-JOB],27048
male,[North],[33-84],[ANY-EDUCATION],[ANY-JOB],37174
male,[North],[33-84],[ANY-EDUCATION],[ANY-JOB],26107
male,[North],[33-84],[ANY-EDUCATION],[ANY-JOB],48660
[ANY-GENDER],[Italy],[25-62],[ANY-EDUCATION],[ANY-JOB],34432
[ANY-GENDER],[Italy],[25-62],[ANY-EDUCATION],[ANY-JOB],38969
[ANY-GENDER],[Italy],[25-62],[ANY-EDUCATION],[ANY-JOB],32946
[ANY-GENDER],[Italy],[45-60],[ANY-EDUCATION],[ANY-JOB],21556
[ANY-GENDER],[Italy],[45-60],[ANY-EDUCATION],[ANY-JOB],32121
[ANY-GENDER],[Italy],[45-60],[ANY-EDUCATION],[ANY-JOB],43058
female,[Italy],[58-86],[ANY-EDUCATION],[ANY-JOB],67271
female,[Italy],[58-86],[ANY-EDUCATION],[ANY-JOB],29247
female,[Italy],[58-86],[ANY-EDUCATION],[ANY-JOB],42734
[ANY-GENDER],[Italy],[44-83],High School,[ANY-JOB],36332
[ANY-GENDER],[Italy],[44-83],High School,[ANY-JOB],20651
[ANY-GENDER],[Italy],[44-83],High School,[ANY-JOB],32231
female,[Italy],[38-80],[ANY-EDUCATION],[ANY-JOB],46878
female,[Italy],[38-80],[ANY-EDUCATION],[ANY-JOB],32293
female,[Italy],[38-80],[ANY-EDUCATION],[ANY-JOB],28817
[ANY-GENDER],[North],[46-79],[ANY-EDUCATION],[ANY-JOB],37829
[ANY-GENDER],[North],[46-79],[ANY-EDUCATION],[ANY-JOB],114123
[ANY-GENDER],[North],[46-79],[ANY-EDUCATION],[ANY-JOB],44965
female,[Italy],[18-77],[ANY-EDUCATION],[ANY-JOB],34797
female,[Italy],[18-77],[ANY-EDUCATION],[ANY-JOB],84171
female,[Italy],[18-77],[ANY-EDUCATION],[ANY-JOB],36276
[ANY-GENDER],[Italy],[25-74],High School,[ANY-JOB],12175
[ANY-GENDER],[Italy],[25-74],High School,[ANY-JOB],15686
[ANY-GENDER],[Italy],[25-74],High School,[ANY-JOB],32655
[ANY-GENDER],[Italy],[47-82],[ANY-EDUCATION],[ANY-JOB],38542
[ANY-GENDER],[Italy],[47-82],[ANY-EDUCATION],[ANY-JOB],21132
[ANY-GENDER],[Italy],[47-82],[ANY-EDUCATION],[ANY-JOB],50214
male,[Italy],[30-74],[ANY-EDUCATION],[ANY-JOB],21928
male,[Italy],[30-74],[ANY-EDUCATION],[ANY-JOB],25810
male,[Italy],[30-74],[ANY-EDUCATION],[ANY-JOB],37137
male,[North],[32-64],High School,[ANY-JOB],29137
male,[North],[32-64],High School,[ANY-JOB],16784
male,[North],[32-64],High School,[ANY-JOB],52208
[ANY-GENDER],[Italy],[56-70],[Graduate School],[ANY-JOB],49133
[ANY-GENDER],[Italy],[56-70],[Graduate School],[ANY-JOB],119615
[ANY-GENDER],[Italy],[56-70],[Graduate School],[ANY-JOB],45072
[ANY-GENDER],[Italy],[25-69],[ANY-EDUCATION],[ANY-JOB],38661
[ANY-GENDER],[Italy],[25-69],[ANY-EDUCATION],[ANY-JOB],39133
[ANY-GENDER],[Italy],[25-69],[ANY-EDUCATION],[ANY-JOB],21961
[ANY-GENDER],[Italy],[35-60],[ANY-EDUCATION],[ANY-JOB],20487
[ANY-GENDER],[Italy],[35-60],[ANY-EDUCATION],[ANY-JOB],21962
[ANY-GENDER],[Italy],[35-60],[ANY-EDUCATION],[ANY-JOB],58624
[ANY-GENDER],[Italy],[30-61],[ANY-EDUCATION],[ANY-JOB],28074
[ANY-GENDER],[Italy],[30-61],[ANY-EDUCATION],[ANY-JOB],80095
[ANY-GENDER],[Italy],[30-61],[ANY-EDUCATION],[ANY-JOB],27864
[ANY-GENDER],[Italy],[20-61],[ANY-EDUCATION],[ANY-JOB],26161
[ANY-GENDER],[Italy],[20-61],[ANY-EDUCATION],[ANY-JOB],19517
[ANY-GENDER],[Italy],[20-61],[ANY-EDUCATION],[ANY-JOB],36088
female,[Italy],[31-75],[ANY-EDUCATION],[ANY-JOB],43687
female,[Italy],[31-75],[ANY-EDUCATION],[ANY-JOB],37075
female,[Italy],[31-75],[ANY-EDUCATION],[ANY-JOB],36624
female,[North],[60-81],[ANY-EDUCATION],[ANY-JOB],33053
female,[North],[60-81],[ANY-EDUCATION],[ANY-JOB],98719
female,[North],[60-81],[ANY-EDUCATION],[ANY-JOB],35045
[ANY-GENDER],[Italy],[19-68],[ANY-EDUCATION],[ANY-JOB],25792
[ANY-GENDER],[Italy],[19-68],[ANY-EDUCATION],[ANY-JOB],28830
[ANY-GENDER],[Italy],[19-68],[ANY-EDUCATION],[ANY-JOB],30713
[ANY-GENDER],[Italy],[28-77],High School,[ANY-JOB],34807
[ANY-GENDER],[Italy],[28-77],High School,[ANY-JOB],36030
[ANY-GENDER],[Italy],[28-77],High School,[ANY-JOB],32715
[ANY-GENDER],[Italy],[42-69],High School,[ANY-JOB],21918
[ANY-GENDER],[Italy],[42-69],High School,[ANY-JOB],36393
[ANY-GENDER],[Italy],[42-69],High School,[ANY-JOB],16416
male,[North],[46-87],[ANY-EDUCATION],[ANY-JOB],39327
male,[North],[46-87],[ANY-EDUCATION],[ANY-JOB],36785
male,[North],[46-87],[ANY-EDUCATION],[ANY-JOB],17351
[ANY-GENDER],[Italy],[50-81],[ANY-EDUCATION],[ANY-JOB],41065
[ANY-GENDER],[Italy],[50-81],[ANY-EDUCATION],[ANY-JOB],33339
[ANY-GENDER],[Italy],[50-81],[ANY-EDUCATION],[ANY-JOB],55133
male,[Italy],[64-79],[Graduate School],[ANY-JOB],35611
male,[Italy],[64-79],[Graduate School],[ANY-JOB],33650
male,[Italy],[64-79],[Graduate School],[ANY-JOB],36560
[ANY-GENDER],[Italy],[37-88],[ANY-EDUCATION],[ANY-JOB],11755
[ANY-GENDER],[Italy],[37-88],[ANY-EDUCATION],[ANY-JOB],68265
[ANY-GENDER],[Italy],[37-88],[ANY-EDUCATION],[ANY-JOB],35024
female,[Italy],[72-76],[ANY-EDUCATION],[ANY-JOB],44806
female,[Italy],[72-76],[ANY-EDUCATION],[ANY-JOB],33671
female,[Italy],[72-76],[ANY-EDUCATION],[ANY-JOB],26180
[ANY-GENDER],[Italy],[56-84],[ANY-EDUCATION],[ANY-JOB],25354
[ANY-GENDER],[Italy],[56-84],[ANY-EDUCATION],[ANY-JOB],26854
[ANY-GENDER],[Italy],[56-84],[ANY-EDUCATION],[ANY-JOB],110249
male,[Italy],[46-76],[ANY-EDUCATION],[ANY-JOB],44635
male,[Italy],[46-76],[ANY-EDUCATION],[ANY-JOB],50294
male,[Italy],[46-76],[ANY-EDUCATION],[ANY-JOB],81537
male,[Italy],[56-89],[ANY-EDUCATION],[ANY-JOB],80388
male,[Italy],[56-89],[ANY-EDUCATION],[ANY-JOB],28426
male,[Italy],[56-89],[ANY-EDUCATION],[ANY-JOB],70835
female,[Italy],[43-84],[ANY-EDUCATION],[ANY-JOB],25456
female,[Italy],[43-84],[ANY-EDUCATION],[ANY-JOB],37558
female,[Italy],[43-84],[ANY-EDUCATION],[ANY-JOB],47785
[ANY-GENDER],[Italy],[54-88],[ANY-EDUCATION],[ANY-JOB],44614
[ANY-GENDER],[Italy],[54-88],[ANY-EDUCATION],[ANY-JOB],29876
[ANY-GENDER],[Italy],[54-88],[ANY-EDUCATION],[ANY-JOB],118042
[ANY-GENDER],[Italy],[53-88],[ANY-EDUCATION],[ANY-JOB],26318
[ANY-GENDER],[Italy],[53-88],[ANY-EDUCATION],[ANY-JOB],41516
[ANY-GENDER],[Italy],[53-88],[ANY-EDUCATION],[ANY-JOB],48649
female,[Italy],[21-83],Bachelor's Degree,[ANY-JOB],30864
female,[Italy],[21-83],Bachelor's Degree,[ANY-JOB],20747
female,[Italy],[21-83],Bachelor's Degree,[ANY-JOB],21540
[ANY-GENDER],[North],[30-76],[ANY-EDUCATION],[ANY-JOB],33455
[ANY-GENDER],[North],[30-76],[ANY-EDUCATION],[ANY-JOB],37434
[ANY-GENDER],[North],[30-76],[ANY-EDUCATION],[ANY-JOB],28027
female,[Italy],[22-89],[ANY-EDUCATION],[ANY-JOB],32087
female,[Italy],[22-89],[ANY-EDUCATION],[ANY-JOB],43665
female,[Italy],[22-89],[ANY-EDUCATION],[ANY-JOB],58629
female,[Italy],[24-49],[ANY-EDUCATION],[ANY-JOB],9319
female,[Italy],[24-49],[ANY-EDUCATION],[ANY-JOB],50175
female,[Italy],[24-49],[ANY-EDUCATION],[ANY-JOB],34003
male,[Italy],[22-58],[ANY-EDUCATION],[ANY-JOB],25162
male,[Italy],[22-58],[ANY-EDUCATION],[ANY-JOB],44910
male,[Italy],[22-58],[ANY-EDUCATION],[ANY-JOB],28626
[ANY-GENDER],[Italy],[35-87],[ANY-EDUCATION],[ANY-JOB],31137
[ANY-GENDER],[Italy],[35-87],[ANY-EDUCATION],[ANY-JOB],26588
[ANY-GENDER],[Italy],[35-87],[ANY-EDUCATION],[ANY-JOB],28049
male,[Italy],[47-84],[ANY-EDUCATION],[ANY-JOB],44387
male,[Italy],[47-84],[ANY-EDUCATION],[ANY-JOB],30272
male,[Italy],[47-84],[ANY-EDUCATION],[ANY-JOB],30917
female,[Italy],[57-66],[ANY-EDUCATION],[ANY-JOB],34020
female,[Italy],[57-66],[ANY-EDUCATION],[ANY-JOB],23723
female,[Italy],[57-66],[ANY-EDUCATION],[ANY-JOB],28520
[ANY-GENDER],[Italy],[19-73],High School,[Factory],36059
[ANY-GENDER],[Italy],[19-73],High School,[Factory],35661
[ANY-GENDER],[Italy],[19-73],High School,[Factory],29728
male,[Italy],[38-65],[ANY-EDUCATION],[ANY-JOB],35950
male,[Italy],[38-65],[ANY-EDUCATION],[ANY-JOB],25822
male,[Italy],[38-65],[ANY-EDUCATION],[ANY-JOB],35431
[ANY-GENDER],[Italy],[22-71],[ANY-EDUCATION],[ANY-JOB],20166
[ANY-GENDER],[Italy],[22-71],[ANY-EDUCATION],[ANY-JOB],26697
[ANY-GENDER],[Italy],[22-71],[ANY-EDUCATION],[ANY-JOB],27917
male,[Italy],[33-57],[ANY-EDUCATION],[ANY-JOB],22686
male,[Italy],[33-57],[ANY-EDUCATION],[ANY-JOB],34829
male,[Italy],[33-57],[ANY-EDUCATION],[ANY-JOB],30674
female,[Italy],[19-82],High School,[ANY-JOB],15404
female,[Italy],[19-82],High School,[ANY-JOB],28621
female,[Italy],[19-82],High School,[ANY-JOB],24668
[ANY-GENDER],[Italy],[29-83],High School,[ANY-JOB],22598
[ANY-GENDER],[Italy],[29-83],High School,[ANY-JOB],37770
[ANY-GENDER],[Italy],[29-83],High School,[ANY-JOB],32500
female,[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],31656
female,[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],38027
female,[Italy],[30-76],[ANY-EDUCATION],[ANY-JOB],84641
[ANY-GENDER],[North],[26-73],[ANY-EDUCATION],[ANY-JOB],57915
[ANY-GENDER],[North],[26-73],[ANY-EDUCATION],[ANY-JOB],18585
[ANY-GENDER],[North],[26-73],[ANY-EDUCATION],[ANY-JOB],18169
female,[Italy],[53-67],[ANY-EDUCATION],[ANY-JOB],18316
female,[Italy],[53-67],[ANY-EDUCATION],[ANY-JOB],29590
female,[Italy],[53-67],[ANY-EDUCATION],[ANY-JOB],36587
[ANY-GENDER],[Italy],[39-78],[ANY-EDUCATION],[ANY-JOB],24856
[ANY-GENDER],[Italy],[39-78],[ANY-EDUCATION],[ANY-JOB],22620
[ANY-GENDER],[Italy],[39-78],[ANY-EDUCATION],[ANY-JOB],32974
[ANY-GENDER],[Italy],[45-84],[ANY-EDUCATION],[ANY-JOB],20005
[ANY-GENDER],[Italy],[45-84],[ANY-EDUCATION],[ANY-JOB],60703
[ANY-GENDER],[Italy],[45-84],[ANY-EDUCATION],[ANY-JOB],67665
[ANY-GENDER],[Italy],[60-90],[ANY-EDUCATION],[ANY-JOB],33994
[ANY-GENDER],[Italy],[60-90],[ANY-EDUCATION],[ANY-JOB],49465
[ANY-GENDER],[Italy],[60-90],[ANY-EDUCATION],[ANY-JOB],24658
[ANY-GENDER],[Italy],[21-90],[ANY-EDUCATION],[ANY-JOB],26162
[ANY-GENDER],[Italy],[21-90],[ANY-EDUCATION],[ANY-JOB],44595
[ANY-GENDER],[Italy],[21-90],[ANY-EDUCATION],[ANY-JOB],30236
[ANY-GENDER],[Italy],[52-71],High School,[ANY-JOB],34977
[ANY-GENDER],[Italy],[52-71],High School,[ANY-JOB],29299
[ANY-GENDER],[Italy],[52-71],High School,[ANY-JOB],17738
[ANY-GENDER],[Italy],[22-73],High School,[ANY-JOB],29857
[ANY-GENDER],[Italy],[22-73],High School,[ANY-JOB],26440
[ANY-GENDER],[Italy],[22-73],High School,[ANY-JOB],22133
female,[Italy],[46-72],[ANY-EDUCATION],[ANY-JOB],36685
female,[Italy],[46-72],[ANY-EDUCATION],[ANY-JOB],25857
female,[Italy],[46-72],[ANY-EDUCATION],[ANY-JOB],64415
[ANY-GENDER],[Italy],[22-58],[ANY-EDUCATION],[ANY-JOB],36965
[ANY-GENDER],[Italy],[22-58],[ANY-EDUCATION],[ANY-JOB],31182
[ANY-GENDER],[Italy],[22-58],[ANY-EDUCATION],[ANY-JOB],18410
