gender,city,age,education,profession,annual_income
[ANY-GENDER],[Italy],[59-85],[ANY-EDUCATION],[ANY-JOB],23552
[ANY-GENDER],[Italy],[59-85],[ANY-EDUCATION],[ANY-JOB],20655
[ANY-GENDER],[Italy],[59-85],[ANY-EDUCATION],[ANY-JOB],27218
[ANY-GENDER],[South],[30-90],[ANY-EDUCATION],[ANY-JOB],33929
[ANY-GENDER],[South],[30-90],[ANY-EDUCATION],[ANY-JOB],29239
[ANY-GENDER],[South],[30-90],[ANY-EDUCATION],[ANY-JOB],18760
[ANY-GENDER],[Italy],[30-67],[ANY-EDUCATION],[ANY-JOB],20145
[ANY-GENDER],[Italy],[30-67],[ANY-EDUCATION],[ANY-JOB],40943
[ANY-GENDER],[Italy],[30-67],[ANY-EDUCATION],[ANY-JOB],60006
[ANY-GENDER],[Italy],[61-86],[ANY-EDUCATION],[ANY-JOB],25613
[ANY-GENDER],[Italy],[61-86],[ANY-EDUCATION],[ANY-JOB],81352
[ANY-GENDER],[Italy],[61-86],[ANY-EDUCATION],[ANY-JOB],36080
[ANY-GENDER],[Italy],[43-58],High School,[ANY-JOB],23065
[ANY-GENDER],[Italy],[43-58],High School,[ANY-JOB],30428
[ANY-GENDER],[Italy],[43-58],High School,[ANY-JOB],36001
[ANY-GENDER],[North],[62-63],[ANY-EDUCATION],[ANY-JOB],43415
[ANY-GENDER],[North],[62-63],[ANY-EDUCATION],[ANY-JOB],23430
[ANY-GENDER],[North],[62-63],[ANY-EDUCATION],[ANY-JOB],74528
male,[Italy],[28-88],[ANY-EDUCATION],[ANY-JOB],28948
male,[Italy],[28-88],[ANY-EDUCATION],[ANY-JOB],76601
male,[Italy],[28-88],[ANY-EDUCATION],[ANY-JOB],32601
[ANY-GENDER],[Italy],[43-58],[ANY-EDUCATION],[ANY-JOB],32184
[ANY-GENDER],[Italy],[43-58],[ANY-EDUCATION],[ANY-JOB],40467
[ANY-GENDER],[Italy],[43-58],[ANY-EDUCATION],[ANY-JOB],43399
[ANY-GENDER],[Italy],[21-67],High School,[ANY-JOB],16544
[ANY-GENDER],[Italy],[21-67],High School,[ANY-JOB],32546
[ANY-GENDER],[Italy],[21-67],High School,[ANY-JOB],29591
male,[Italy],[49-83],[ANY-EDUCATION],[ANY-JOB],20216
male,[Italy],[49-83],[ANY-EDUCATION],[ANY-JOB],30603
male,[Italy],[49-83],[ANY-EDUCATION],[ANY-JOB],38326
[ANY-GENDER],[Italy],[31-40],[ANY-EDUCATION],[ANY-JOB],26995
[ANY-GENDER],[Italy],[31-40],[ANY-EDUCATION],[ANY-JOB],35398
[ANY-GENDER],[Italy],[31-40],[ANY-EDUCATION],[ANY-JOB],22553
[ANY-GENDER],[Italy],[39-89],[ANY-EDUCATION],[ANY-JOB],29821
[ANY-GENDER],[Italy],[39-89],[ANY-EDUCATION],[ANY-JOB],68500
[ANY-GENDER],[Italy],[39-89],[ANY-EDUCATION],[ANY-JOB],31815
female,[Italy],[44-69],[ANY-EDUCATION],[ANY-JOB],27018
female,[Italy],[44-69],[ANY-EDUCATION],[ANY-JOB],32990
female,[Italy],[44-69],[ANY-EDUCATION],[ANY-JOB],51751
[ANY-GENDER],[Italy],[24-88],[ANY-EDUCATION],[ANY-JOB],18680
[ANY-GENDER],[Italy],[24-88],[ANY-EDUCATION],[ANY-JOB],29406
[ANY-GENDER],[Italy],[24-88],[ANY-EDUCATION],[ANY-JOB],40297
[ANY-GENDER],[Italy],[23-59],High School,[ANY-JOB],37702
[ANY-GENDER],[Italy],[23-59],High School,[ANY-JOB],43853
[ANY-GENDER],[Italy],[23-59],High School,[ANY-JOB],31582
[ANY-GENDER],[Italy],[32-45],[ANY-EDUCATION],[ANY-JOB],19954
[ANY-GENDER],[Italy],[32-45],[ANY-EDUCATION],[ANY-JOB],72625
[ANY-GENDER],[Italy],[32-45],[ANY-EDUCATION],[ANY-JOB],42662
[ANY-GENDER],[Italy],[62-76],[ANY-EDUCATION],[ANY-JOB],23181
[ANY-GENDER],[Italy],[62-76],[ANY-EDUCATION],[ANY-JOB],91102
[ANY-GENDER],[Italy],[62-76],[ANY-EDUCATION],[ANY-JOB],29299
[ANY-GENDER],[Italy],[69-83],[ANY-EDUCATION],[ANY-JOB],41277
[ANY-GENDER],[Italy],[69-83],[ANY-EDUCATION],[ANY-JOB],30172
[ANY-GENDER],[Italy],[69-83],[ANY-EDUCATION],[ANY-JOB],33238
male,[South],[49-73],[ANY-EDUCATION],[ANY-JOB],45431
male,[South],[49-73],[ANY-EDUCATION],[ANY-JOB],44709
male,[South],[49-73],[ANY-EDUCATION],[ANY-JOB],34867
[ANY-GENDER],[Italy],[57-81],[ANY-EDUCATION],[ANY-JOB],40226
[ANY-GENDER],[Italy],[57-81],[ANY-EDUCATION],[ANY-JOB],28097
[ANY-GENDER],[Italy],[57-81],[ANY-EDUCATION],[ANY-JOB],38064
[ANY-GENDER],[Italy],[67-84],[ANY-EDUCATION],[ANY-JOB],35630
[ANY-GENDER],[Italy],[67-84],[ANY-EDUCATION],[ANY-JOB],37765
[ANY-GENDER],[Italy],[67-84],[ANY-EDUCATION],[ANY-JOB],33581
[ANY-GENDER],[North],[26-82],[ANY-EDUCATION],[ANY-JOB],38007
[ANY-GENDER],[North],[26-82],[ANY-EDUCATION],[ANY-JOB],91015
[ANY-GENDER],[North],[26-82],[ANY-EDUCATION],[ANY-JOB],29820
male,[Italy],[22-85],[ANY-EDUCATION],[ANY-JOB],29692
male,[Italy],[22-85],[ANY-EDUCATION],[ANY-JOB],38295
male,[Italy],[22-85],[ANY-EDUCATION],[ANY-JOB],29755
[ANY-GENDER],[North],[18-59],High School,[ANY-JOB],18096
[ANY-GENDER],[North],[18-59],High School,[ANY-JOB],36297
[ANY-GENDER],[North],[18-59],High School,[ANY-JOB],25673
[ANY-GENDER],[Italy],[28-66],[ANY-EDUCATION],[ANY-JOB],44026
[ANY-GENDER],[Italy],[28-66],[ANY-EDUCATION],[ANY-JOB],21853
[ANY-GENDER],[Italy],[28-66],[ANY-EDUCATION],[ANY-JOB],67455
[ANY-GENDER],[Italy],[19-69],[ANY-EDUCATION],[ANY-JOB],13607
[ANY-GENDER],[Italy],[19-69],[ANY-EDUCATION],[ANY-JOB],24624
[ANY-GENDER],[Italy],[19-69],[ANY-EDUCATION],[ANY-JOB],65507
female,[Italy],[35-77],[ANY-EDUCATION],[ANY-JOB],34200
female,[Italy],[35-77],[ANY-EDUCATION],[ANY-JOB],20104
female,[Italy],[35-77],[ANY-EDUCATION],[ANY-JOB],33165
[ANY-GENDER],[Italy],[28-52],[ANY-EDUCATION],[ANY-JOB],33198
[ANY-GENDER],[Italy],[28-52],[ANY-EDUCATION],[ANY-JOB],29984
[ANY-GENDER],[Italy],[28-52],[ANY-EDUCATION],[ANY-JOB],43686
[ANY-GENDER],[Italy],[30-88],[ANY-EDUCATION],[ANY-JOB],46383
[ANY-GENDER],[Italy],[30-88],[ANY-EDUCATION],[ANY-JOB],48011
[ANY-GENDER],[Italy],[30-88],[ANY-EDUCATION],[ANY-JOB],20473
[ANY-GENDER],[Midlle],[21-63],[ANY-EDUCATION],[ANY-JOB],40715
[ANY-GENDER],[Midlle],[21-63],[ANY-EDUCATION],[ANY-JOB],38163
[ANY-GENDER],[Midlle],[21-63],[ANY-EDUCATION],[ANY-JOB],72959
[ANY-GENDER],[Italy],[38-72],[ANY-EDUCATION],[ANY-JOB],37241
[ANY-GENDER],[Italy],[38-72],[ANY-EDUCATION],[ANY-JOB],27034
[ANY-GENDER],[Italy],[38-72],[ANY-EDUCATION],[ANY-JOB],43064
[ANY-GENDER],[North],[53-77],[ANY-EDUCATION],[ANY-JOB],40794
[ANY-GENDER],[North],[53-77],[ANY-EDUCATION],[ANY-JOB],30571
[ANY-GENDER],[North],[53-77],[ANY-EDUCATION],[ANY-JOB],18376
female,[Italy],[23-74],[ANY-EDUCATION],[ANY-JOB],29133
female,[Italy],[23-74],[ANY-EDUCATION],[ANY-JOB],35647
female,[Italy],[23-74],[ANY-EDUCATION],[ANY-JOB],52873
[ANY-GENDER],[Italy],[35-52],[Graduate School],[ANY-JOB],27343
[ANY-GENDER],[Italy],[35-52],[Graduate School],[ANY-JOB],89110
[ANY-GENDER],[Italy],[35-52],[Graduate School],[ANY-JOB],43862
[ANY-GENDER],[Italy],[31-73],[ANY-EDUCATION],[ANY-JOB],35402
[ANY-GENDER],[Italy],[31-73],[ANY-EDUCATION],[ANY-JOB],25679
[ANY-GENDER],[Italy],[31-73],[ANY-EDUCATION],[ANY-JOB],30729
[ANY-GENDER],[Italy],[33-73],[Graduate School],[ANY-JOB],30534
[ANY-GENDER],[Italy],[33-73],[Graduate School],[ANY-JOB],47062
[ANY-GENDER],[Italy],[33-73],[Graduate School],[ANY-JOB],81718
[ANY-GENDER],[Italy],[77-89],[ANY-EDUCATION],[ANY-JOB],32400
[ANY-GENDER],[Italy],[77-89],[ANY-EDUCATION],[ANY-JOB],35182
[ANY-GENDER],[Italy],[77-89],[ANY-EDUCATION],[ANY-JOB],42542
male,[Italy],[42-66],[ANY-EDUCATION],[ANY-JOB],27272
male,[Italy],[42-66],[ANY-EDUCATION],[ANY-JOB],37954
male,[Italy],[42-66],[ANY-EDUCATION],[ANY-JOB],64997
[ANY-GENDER],[Italy],[56-83],[ANY-EDUCATION],[ANY-JOB],24850
[ANY-GENDER],[Italy],[56-83],[ANY-EDUCATION],[ANY-JOB],90291
[ANY-GENDER],[Italy],[56-83],[ANY-EDUCATION],[ANY-JOB],38589
[ANY-GENDER],[Italy],[50-84],[ANY-EDUCATION],[ANY-JOB],25546
[ANY-GENDER],[Italy],[50-84],[ANY-EDUCATION],[ANY-JOB],34122
[ANY-GENDER],[Italy],[50-84],[ANY-EDUCATION],[ANY-JOB],29982
male,[Italy],[49-73],[ANY-EDUCATION],[ANY-JOB],30059
male,[Italy],[49-73],[ANY-EDUCATION],[ANY-JOB],48806
male,[Italy],[49-73],[ANY-EDUCATION],[ANY-JOB],43775
[ANY-GENDER],[Italy],[25-50],[ANY-EDUCATION],[ANY-JOB],30089
[ANY-GENDER],[Italy],[25-50],[ANY-EDUCATION],[ANY-JOB],18845
[ANY-GENDER],[Italy],[25-50],[ANY-EDUCATION],[ANY-JOB],48833
[ANY-GENDER],[Italy],[27-85],[ANY-EDUCATION],[ANY-JOB],26821
[ANY-GENDER],[Italy],[27-85],[ANY-EDUCATION],[ANY-JOB],28110
[ANY-GENDER],[Italy],[27-85],[ANY-EDUCATION],[ANY-JOB],58824
[ANY-GENDER],[Italy],[47-75],[ANY-EDUCATION],[ANY-JOB],19618
[ANY-GENDER],[Italy],[47-75],[ANY-EDUCATION],[ANY-JOB],37732
[ANY-GENDER],[Italy],[47-75],[ANY-EDUCATION],[ANY-JOB],47626
male,[Italy],[40-75],[ANY-EDUCATION],[ANY-JOB],34111
male,[Italy],[40-75],[ANY-EDUCATION],[ANY-JOB],24650
male,[Italy],[40-75],[ANY-EDUCATION],[ANY-JOB],36653
[ANY-GENDER],[Italy],[28-46],High School,[ANY-JOB],37470
[ANY-GENDER],[Italy],[28-46],High School,[ANY-JOB],33550
[ANY-GENDER],[Italy],[28-46],High School,[ANY-JOB],25702
[ANY-GENDER],[Italy],[27-63],[ANY-EDUCATION],[ANY-JOB],31232
[ANY-GENDER],[Italy],[27-63],[ANY-EDUCATION],[ANY-JOB],21147
[ANY-GENDER],[Italy],[27-63],[ANY-EDUCATION],[ANY-JOB],25424
[ANY-GENDER],[Italy],[48-72],[ANY-EDUCATION],[ANY-JOB],27907
[ANY-GENDER],[Italy],[48-72],[ANY-EDUCATION],[ANY-JOB],30764
[ANY-GENDER],[Italy],[48-72],[ANY-EDUCATION],[ANY-JOB],32866
[ANY-GENDER],[Italy],[28-52],[ANY-EDUCATION],[ANY-JOB],26875
[ANY-GENDER],[Italy],[28-52],[ANY-EDUCATION],[ANY-JOB],45476
[ANY-GENDER],[Italy],[28-52],[ANY-EDUCATION],[ANY-JOB],32927
[ANY-GENDER],[Italy],[18-62],[ANY-EDUCATION],[ANY-JOB],31837
[ANY-GENDER],[Italy],[18-62],[ANY-EDUCATION],[ANY-JOB],70629
[ANY-GENDER],[Italy],[18-62],[ANY-EDUCATION],[ANY-JOB],30724
[ANY-GENDER],[Italy],[41-65],High School,[ANY-JOB],29477
[ANY-GENDER],[Italy],[41-65],High School,[ANY-JOB],33800
[ANY-GENDER],[Italy],[41-65],High School,[ANY-JOB],33903
[ANY-GENDER],[Italy],[48-72],[ANY-EDUCATION],[ANY-JOB],27789
[ANY-GENDER],[Italy],[48-72],[ANY-EDUCATION],[ANY-JOB],13399
[ANY-GENDER],[Italy],[48-72],[ANY-EDUCATION],[ANY-JOB],89672
male,[Lombardia],[72-88],[ANY-EDUCATION],[ANY-JOB],24896
male,[Lombardia],[72-88],[ANY-EDUCATION],[ANY-JOB],80716
male,[Lombardia],[72-88],[ANY-EDUCATION],[ANY-JOB],35260
[ANY-GENDER],[Italy],[22-78],[ANY-EDUCATION],[ANY-JOB],18720
[ANY-GENDER],[Italy],[22-78],[ANY-EDUCATION],[ANY-JOB],36045
[ANY-GENDER],[Italy],[22-78],[ANY-EDUCATION],[ANY-JOB],29545
[ANY-GENDER],[Italy],[38-55],High School,[ANY-JOB],21661
[ANY-GENDER],[Italy],[38-55],High School,[ANY-JOB],9707
[ANY-GENDER],[Italy],[38-55],High School,[ANY-JOB],40907
[ANY-GENDER],[Italy],[52-89],[ANY-EDUCATION],[ANY-JOB],45885
[ANY-GENDER],[Italy],[52-89],[ANY-EDUCATION],[ANY-JOB],37315
[ANY-GENDER],[Italy],[52-89],[ANY-EDUCATION],[ANY-JOB],16337
female,[Italy],[34-70],[ANY-EDUCATION],[ANY-JOB],19770
female,[Italy],[34-70],[ANY-EDUCATION],[ANY-JOB],29416
female,[Italy],[34-70],[ANY-EDUCATION],[ANY-JOB],25183
[ANY-GENDER],[Italy],[19-68],High School,[ANY-JOB],43809
[ANY-GENDER],[Italy],[19-68],High School,[ANY-JOB],33870
[ANY-GENDER],[Italy],[19-68],High School,[ANY-JOB],20019
[ANY-GENDER],[Italy],[24-85],High School,[ANY-JOB],38960
[ANY-GENDER],[Italy],[24-85],High School,[ANY-JOB],30824
[ANY-GENDER],[Italy],[24-85],High School,[ANY-JOB],38424
[ANY-GENDER],[Italy],[20-76],[ANY-EDUCATION],[ANY-JOB],18908
[ANY-GENDER],[Italy],[20-76],[ANY-EDUCATION],[ANY-JOB],20589
[ANY-GENDER],[Italy],[20-76],[ANY-EDUCATION],[ANY-JOB],24032
[ANY-GENDER],[Italy],[29-85],[ANY-EDUCATION],[ANY-JOB],30420
[ANY-GENDER],[Italy],[29-85],[ANY-EDUCATION],[ANY-JOB],26966
[ANY-GENDER],[Italy],[29-85],[ANY-EDUCATION],[ANY-JOB],28898
[ANY-GENDER],[North],[45-83],High School,[ANY-JOB],41544
[ANY-GENDER],[North],[45-83],High School,[ANY-JOB],11472
[ANY-GENDER],[North],[45-83],High School,[ANY-JOB],33453
[ANY-GENDER],[Italy],[20-89],[ANY-EDUCATION],[ANY-JOB],31149
[ANY-GENDER],[Italy],[20-89],[ANY-EDUCATION],[ANY-JOB],33893
[ANY-GENDER],[Italy],[20-89],[ANY-EDUCATION],[ANY-JOB],43910
[ANY-GENDER],[Italy],[38-80],High School,[ANY-JOB],17119
[ANY-GENDER],[Italy],[38-80],High School,[ANY-JOB],26715
[ANY-GENDER],[Italy],[38-80],High School,[ANY-JOB],35797
[ANY-GENDER],[North],[29-50],[ANY-EDUCATION],[ANY-JOB],32139
[ANY-GENDER],[North],[29-50],[ANY-EDUCATION],[ANY-JOB],37670
[ANY-GENDER],[North],[29-50],[ANY-EDUCATION],[ANY-JOB],70359
[ANY-GENDER],[Italy],[53-72],[ANY-EDUCATION],[ANY-JOB],44478
[ANY-GENDER],[Italy],[53-72],[ANY-EDUCATION],[ANY-JOB],57347
[ANY-GENDER],[Italy],[53-72],[ANY-EDUCATION],[ANY-JOB],25985
male,[Italy],[30-72],[ANY-EDUCATION],[ANY-JOB],41470
male,[Italy],[30-72],[ANY-EDUCATION],[ANY-JOB],25488
male,[Italy],[30-72],[ANY-EDUCATION],[ANY-JOB],29908
[ANY-GENDER],[Italy],[29-69],[ANY-EDUCATION],[ANY-JOB],23823
[ANY-GENDER],[Italy],[29-69],[ANY-EDUCATION],[ANY-JOB],22411
[ANY-GENDER],[Italy],[29-69],[ANY-EDUCATION],[ANY-JOB],43840
[ANY-GENDER],[Italy],[33-57],Bachelor's Degree,[ANY-JOB],54460
[ANY-GENDER],[Italy],[33-57],Bachelor's Degree,[ANY-JOB],29654
[ANY-GENDER],[Italy],[33-57],Bachelor's Degree,[ANY-JOB],45561
[ANY-GENDER],[South],[55-82],[ANY-EDUCATION],[ANY-JOB],29733
[ANY-GENDER],[South],[55-82],[ANY-EDUCATION],[ANY-JOB],44699
[ANY-GENDER],[South],[55-82],[ANY-EDUCATION],[ANY-JOB],48375
female,[Italy],[28-66],[ANY-EDUCATION],[ANY-JOB],31134
female,[Italy],[28-66],[ANY-EDUCATION],[ANY-JOB],23391
female,[Italy],[28-66],[ANY-EDUCATION],[ANY-JOB],46693
[ANY-GENDER],[Italy],[30-88],[ANY-EDUCATION],[ANY-JOB],27306
[ANY-GENDER],[Italy],[30-88],[ANY-EDUCATION],[ANY-JOB],47563
[ANY-GENDER],[Italy],[30-88],[ANY-EDUCATION],[ANY-JOB],66928
[ANY-GENDER],[Italy],[39-64],[ANY-EDUCATION],[ANY-JOB],59238
[ANY-GENDER],[Italy],[39-64],[ANY-EDUCATION],[ANY-JOB],33930
[ANY-GENDER],[Italy],[39-64],[ANY-EDUCATION],[ANY-JOB],26787
[ANY-GENDER],[Italy],[42-76],[ANY-EDUCATION],[ANY-JOB],38550
[ANY-GENDER],[Italy],[42-76],[ANY-EDUCATION],[ANY-JOB],33363
[ANY-GENDER],[Italy],[42-76],[ANY-EDUCATION],[ANY-JOB],23787
[ANY-GENDER],[Italy],[51-64],[ANY-EDUCATION],[ANY-JOB],31831
[ANY-GENDER],[Italy],[51-64],[ANY-EDUCATION],[ANY-JOB],118184
[ANY-GENDER],[Italy],[51-64],[ANY-EDUCATION],[ANY-JOB],46221
[ANY-GENDER],[Italy],[41-63],[ANY-EDUCATION],[ANY-JOB],30187
[ANY-GENDER],[Italy],[41-63],[ANY-EDUCATION],[ANY-JOB],47505
[ANY-GENDER],[Italy],[41-63],[ANY-EDUCATION],[ANY-JOB],19098
female,[Italy],[57-66],[ANY-EDUCATION],[ANY-JOB],35141
female,[Italy],[57-66],[ANY-EDUCATION],[ANY-JOB],32930
female,[Italy],[57-66],[ANY-EDUCATION],[ANY-JOB],36568
[ANY-GENDER],[Italy],[64-77],[ANY-EDUCATION],[ANY-JOB],25514
[ANY-GENDER],[Italy],[64-77],[ANY-EDUCATION],[ANY-JOB],56409
[ANY-GENDER],[Italy],[64-77],[ANY-EDUCATION],[ANY-JOB],18338
[ANY-GENDER],[Italy],[27-71],High School,[ANY-JOB],21540
[ANY-GENDER],[Italy],[27-71],High School,[ANY-JOB],37880
[ANY-GENDER],[Italy],[27-71],High School,[ANY-JOB],15658
male,[Italy],[35-81],[ANY-EDUCATION],[ANY-JOB],46002
male,[Italy],[35-81],[ANY-EDUCATION],[ANY-JOB],59727
male,[Italy],[35-81],[ANY-EDUCATION],[ANY-JOB],44409
[ANY-GENDER],[Italy],[39-56],[ANY-EDUCATION],[ANY-JOB],28467
[ANY-GENDER],[Italy],[39-56],[ANY-EDUCATION],[ANY-JOB],72435
[ANY-GENDER],[Italy],[39-56],[ANY-EDUCATION],[ANY-JOB],34800
male,[Italy],[80-87],[Graduate School],[ANY-JOB],36904
male,[Italy],[80-87],[Graduate School],[ANY-JOB],52951
male,[Italy],[80-87],[Graduate School],[ANY-JOB],75231
[ANY-GENDER],[Italy],[28-77],High School,[ANY-JOB],32813
[ANY-GENDER],[Italy],[28-77],High School,[ANY-JOB],30053
[ANY-GENDER],[Italy],[28-77],High School,[ANY-JOB],26805
